C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll.config
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.pdb
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Antlr3.Runtime.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\EntityFramework.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Newtonsoft.Json.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Owin.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Helpers.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Mvc.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Optimization.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Razor.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\WebGrease.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Helpers.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Mvc.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Optimization.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.Razor.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Newtonsoft.Json.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Antlr3.Runtime.pdb
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\EntityFramework.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csprojResolveAssemblyReference.cache
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.dll
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.pdb
C:\Users\Mehedi Hasan\Desktop\UniversityCourseandResultManagement\UniversityCourseandResultManagement\bin\eCryptography.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.Data.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.WebData.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csproj.CoreCompileInputs.cache
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csproj.CopyComplete
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.dll
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.pdb
C:\Users\haris\OneDrive\Desktop\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csprojAssemblyReference.cache
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll.config
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.pdb
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Antlr3.Runtime.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\eCryptography.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Web.Infrastructure.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Newtonsoft.Json.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Owin.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Helpers.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Mvc.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Optimization.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Razor.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebGrease.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.Data.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.WebData.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Helpers.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Mvc.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Optimization.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Razor.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Newtonsoft.Json.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Antlr3.Runtime.pdb
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.Data.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.WebData.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csprojAssemblyReference.cache
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csproj.CoreCompileInputs.cache
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csproj.CopyComplete
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.dll
F:\erp\SMS\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.pdb
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csproj.CoreCompileInputs.cache
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll.config
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\UniversityCourseandResultManagement.pdb
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Antlr3.Runtime.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\eCryptography.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Web.Infrastructure.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Newtonsoft.Json.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Owin.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Helpers.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Mvc.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Optimization.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Razor.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebGrease.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.Data.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.WebData.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\EntityFramework.SqlServer.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Helpers.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Mvc.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Optimization.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.Razor.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Deployment.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\System.Web.WebPages.Razor.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Newtonsoft.Json.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Antlr3.Runtime.pdb
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.Data.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\WebMatrix.WebData.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Core.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.Owin.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.AspNet.Identity.EntityFramework.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Facebook.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Cookies.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.OAuth.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Google.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.Twitter.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csproj.CopyComplete
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.dll
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.pdb
E:\SMS\UniversityManagementProject-master\UniversityCourseandResultManagement\obj\Debug\UniversityCourseandResultManagement.csprojAssemblyReference.cache
